"Group","Ensembl id","Symbol","Entrezgene id","Chr","Type","Description"
"Upregulated","AT1G02380"," AT1G02380",837745,"1","C","transmembrane protein "
"Upregulated","AT1G02620"," AT1G02620",839269,"1","C","Ras-related small GTP-binding family protein "
"Upregulated","AT1G02640"," BXL2",837940,"1","C","beta-xylosidase 2 "
"Upregulated","AT1G02650"," AT1G02650",837951,"1","C","Tetratricopeptide repeat (TPR)-like superfamily protein "
"Upregulated","AT1G02660"," AT1G02660",839544,"1","C","alpha/beta-Hydrolases superfamily protein "
"Upregulated","AT1G03010"," AT1G03010",839556,"1","C","Phototropic-responsive NPH3 family protein "
"Upregulated","AT1G03070"," AT1G03070",839581,"1","C","Bax inhibitor-1 family protein "
"Upregulated","AT1G03300"," ATDUF1",838627,"1","C","at domain protein (DOMAIN OF UNKNOWN FUNCTION 724 1) "
"Upregulated","AT1G03457"," AT1G03457",839497,"1","C","RNA-binding (RRM/RBD/RNP motifs) family protein "
"Upregulated","AT1G03620"," AT1G03620",839448,"1","C","ELMO/CED-12 family protein "
"Upregulated","AT1G03870"," FLA9",839384,"1","C","FASCICLIN-like arabinoogalactan 9 "
"Upregulated","AT1G04163"," AT1G04163",28716064,"1","lncRNA","ncRNA "
"Upregulated","AT1G05183"," AT1G05183",28716263,"1","lncRNA","ncRNA "
"Upregulated","AT1G05347"," AT1G05347",28716296,"1","lncRNA","ncRNA "
"Upregulated","AT1G06090"," AT1G06090",837118,"1","C","Fatty acid desaturase family protein "
"Upregulated","AT1G06457"," AT1G06457",28716499,"1","snoRNA","ncRNA "
"Upregulated","AT1G06463"," AT1G06463",28716500,"1","snoRNA","ncRNA "
"Upregulated","AT1G06475"," AT1G06475",2745744,"1","C","transmembrane protein "
"Upregulated","AT1G07400"," AT1G07400",837252,"1","C","HSP20-like chaperones superfamily protein "
"Upregulated","AT1G09333"," AT1G09333",28717055,"1","snoRNA","ncRNA "
"Upregulated","AT1G09687"," ath-MIR4228",28717141,"1","miRNA","ath-MIR4228 "
"Upregulated","AT1G10020"," AT1G10020",837537,"1","C","formin-like protein (DUF1005) "
"Upregulated","AT1G10120"," AT1G10120",837549,"1","C","basic helix-loop-helix (bHLH) DNA-binding superfamily protein "
"Upregulated","AT1G10550"," XTH33",837596,"1","C","xyloglucan:xyloglucosyl transferase 33 "
"Upregulated","AT1G11070"," AT1G11070",837648,"1","C","hydroxyproline-rich glycoprotein family protein "
"Upregulated","AT1G11260"," STP1",837667,"1","C","sugar transporter 1 "
"Upregulated","AT1G11380"," AT1G11380",837680,"1","C","PLAC8 family protein "
