"","User_ID","ensembl_ID","symbol","FTA2_S7_L001","FTB2_S8_L001","FTC2_S9_L001","FTD2_S10_L001","FTE2_S11_L001","FTF2_S12_L001","GCA2_S1_L001","GCB2_S2_L001","GCC2_S3_L001","GCD2_S4_L001","GCE2_S5_L001","GCF2_S6_L001"
"88","ATCG00840","ATCG00840"," rpl23 ATCG00840",3.81507899584184,2.81008453735231,-3.86018365825201,1.62016416131233,-3.39466350264338,-3.55986137514059,2.70627232314847,-3.33901084374933,2.72022143417854,2.89894081557976,1.95211614710959,-4.36915903473754
"2","ATCG00905","ATCG00905","  ATCG00905",1.84969932225406,2.69730570481802,1.36363211691685,1.4202620608002,-5.57943122840438,1.15637423448872,1.00589449050508,-5.30627726269636,2.94413281554864,-4.59613929473234,2.4080820232473,0.63646501725421
"20","AT1G17820","AT1G17820"," AT1G17820",-3.29149994941752,2.15246414665679,2.52116800274305,2.71942297306416,1.93450806417287,3.14342916504559,1.20130866064911,2.78519873475605,-3.29149994941752,-3.29149994941752,-3.29149994941752,-3.29149994941752
"55","AT4G10250","AT4G10250"," ATHSP22.0",0.777328649166322,-2.42855467977873,2.04970820156019,3.02283553671935,3.26688636336166,4.35909416887421,-3.35104554803683,-2.32089735704862,-2.99107680153826,-1.12958837635623,-0.0621324759395012,-1.19255768098357
"89","ATCG01300","ATCG01300"," rpl23 ATCG01300",-5.2190861248164,1.18034122617822,1.45297323929062,-0.00957914986176434,1.5102401223348,1.6602402327611,1.07652901197438,1.56507533032527,1.09047812300445,-5.42505702864512,0.322372835935491,0.795472181518946
"16","AT1G05333","AT1G05333"," AT1G05333",2.06716320048271,-1.62472940259075,-1.08168022253848,-2.94199822330854,1.33105860126961,-4.07809542798674,2.10017180363736,-3.80494146227873,1.88762852860012,2.1223641909897,1.97185785029979,2.05120056342394
"76","AT4G25200","AT4G25200"," HSP23.6-MITO",-0.0546201055686613,-2.16641807623103,1.20289326255236,3.08493561318135,2.99080486298016,4.02198921536806,-2.0242342136408,-0.451625509997917,-2.70017323519367,-1.90712763329054,-1.45473881201891,-0.541685368140405
"38","AT2G07675","AT2G07675"," AT2G07675 AT2G07675",0.31919729534745,0.997413290450922,0.614529260554963,-4.85777086587349,-4.66460475293519,0.185527633174499,0.509090477057594,1.59410097610783,1.74031696304177,1.35545437355274,1.19331010614492,1.013435243376
"30","AT1G58684","AT1G58684"," AT1G58684 AT1G58684",-0.955043340234527,-0.955043340234527,-0.955043340234527,4.36869140657143,-0.955043340234527,-0.955043340234527,-0.955043340234527,-0.955043340234527,-0.955043340234527,5.18174199577384,-0.955043340234527,-0.955043340234527
"31","AT1G59359","AT1G59359"," AT1G58684 AT1G59359",-0.955043340234527,-0.955043340234527,-0.955043340234527,4.36869140657143,-0.955043340234527,-0.955043340234527,-0.955043340234527,-0.955043340234527,-0.955043340234527,5.18174199577384,-0.955043340234527,-0.955043340234527
